date,product,marketPrice
13/07/2013,Moloko Plus,61.46
13/07/2013,Pan-Galactic Gargle Blaster,485.95
13/07/2013,Victory Gin,41.28
13/07/2013,Vesper,352.06
13/07/2013,Duff,285.99
13/07/2013,Dark Planet Cola,82.56
13/07/2013,Slurm,182.76
13/07/2013,Nuka-cola,34.64
13/07/2013,Ent-draught,27.05
13/07/2013,Ambrosia,53.85
13/07/2013,Romulan Ale,103.31
13/07/2013,Astro Boys,1145.56
13/07/2013,Marvins,54.37
13/07/2013,K-9s,120.75
13/07/2013,Autobots,43.25
13/07/2013,Decepticons,57.86
13/07/2013,Golems,15.62
13/07/2013,Master Balls,106.09
13/07/2013,Ultra Balls,64.6
13/07/2013,T-800s,307.47
13/07/2013,T-1000s,67.52
13/07/2013,Flubbers,474.11
13/07/2013,Spyders,181.4
13/07/2013,B-4s,36.06
13/07/2013,Ultrons,248.41
13/07/2013,Ruby Slippers,34.72
13/07/2013,Catbuses,862.55
13/07/2013,Evangelions,512.53
13/07/2013,Behelits,996.2
13/07/2013,Lightsabres,11.65
13/07/2013,Devil Fruits,211.19
13/07/2013,SMILEs,226.52
13/07/2013,Cornballers,312.47
13/07/2013,Sabor de Soledad Chips,168.15
13/07/2013,Red Apple Cigarettes,333.81
13/07/2013,Wonka Bars,254.42
13/07/2013,Bags of Holding,257.6
13/07/2013,Sending Stones,646.76
13/07/2013,Elder Wands,320.23
13/07/2013,Dornish Red,197.36
13/07/2013,Valaryian Steel Bars,214.99
13/07/2013,Dragon Eggs,491.66
13/07/2013,Cranium Inflolinks,140.97
13/07/2013,LiDAR Mark-Trackers,380.35
13/07/2013,Arm Nanoblades,465.74
13/07/2013,Replicants,11.75
13/07/2013,Venom Canisters,114.56
13/07/2013,Atium Bars,142.41
13/07/2013,Otataral Bars,17.15
13/07/2013,Night Dust,238.78
13/07/2013,Dragon Scales,247.88
13/07/2013,Teeth of the Dragon,506.04
13/07/2013,Chunin Headband,174.9
13/07/2013,Djinns,188.61
13/07/2013,Flying Brooms,14.38
13/07/2013,Flying Carpets,221.52
13/07/2013,Mjolnirs,675.76
13/07/2013,Infinity Stones,100.6
13/07/2013,Infinity Gauntlets,13.95
13/07/2013,Repulsor Beams,435.87
13/07/2013,Super Soldier Serums,130.98
13/07/2013,Vibranium Bars,508.2
13/07/2013,Adamantium Bars,148.28
13/07/2013,Mithril Bars,2.35
13/07/2013,Rune Bars,328.21
13/07/2013,True Names,99.85
13/07/2013,Sigils,123.75
13/07/2013,Strongest Potions,87.0
13/07/2013,Knightmare Frames,337.75
13/07/2013,Mirrors of Erised,408.79
13/07/2013,Pensieves,75.1
13/07/2013,Veritaserums,449.45
13/07/2013,Felix Felicis,366.86
13/07/2013,Horcuxes,192.57
13/07/2013,Philosopher Stones,112.32
13/07/2013,Sorceror Stones,20.16
13/07/2013,Dragon Balls,90.15
13/07/2013,Wind Shurikens,113.17
13/07/2013,Time Turners,452.33
13/07/2013,Moranth Burners,387.87
13/07/2013,Moranth Crackers,142.87
13/07/2013,Moranth Cussers,191.59
13/07/2013,Moranth Flamers,354.72
13/07/2013,Moranth Melters,216.53
13/07/2013,Moranth Shapers,101.89
13/07/2013,Moranth Smokers,88.61
13/07/2013,Finnests,191.64
13/07/2013,Terondais,163.19
13/07/2013,White Gold Rings,104.34
13/07/2013,Hurtloam,247.97
13/07/2013,Rare Candies,110.95
13/07/2013,PP Ups,352.71
13/07/2013,Phoenix Downs,15.56
13/07/2013,Zanpakutos,9.63
13/07/2013,Sensu Beans,307.11
13/07/2013,Namekian Spring Water,15.63
13/07/2013,Australium Bars,116.88
13/07/2013,Aether Tanks,28.26
13/07/2013,Mana Ore,86.03
13/07/2013,Dilithium Crystals,336.72
13/07/2013,Dust Cannisters,502.98
13/07/2013,Energon Cubes,693.49
13/07/2013,Jumbonium Atoms,257.02
13/07/2013,Katchin Bars,17.66
13/07/2013,Krytonite Ore,322.47
13/07/2013,Nanomachines,262.02
13/07/2013,Octiron Bars,206.26
13/07/2013,Redstone Blocks,420.34
13/07/2013,Seastone Cuffs,106.59
13/07/2013,Z-crystals,213.4
13/07/2013,Digivices,88.86
13/07/2013,Pym Particles,14.55
13/07/2013,Wild Card Virus Vials,52.93
13/07/2013,Tachyons,214.53
13/07/2013,Hope,208.76
13/07/2013,Decks of Many Things,225.74
13/07/2013,Golden Fleeces,139.09
13/07/2013,Argonaughts,340.66
13/07/2013,Vestiges,616.21
13/07/2013,Tricorders,131.8
13/07/2013,Replicators,82.21
13/07/2013,Transporters,369.73
13/07/2013,Sonic Screwdrivers,204.12
13/07/2013,Holy Grails,469.27
13/07/2013,Nails of Helena,444.41
13/07/2013,Shrouds of Turin,317.45
13/07/2013,Hoverboards,29.46
13/07/2013,Holodecks,174.98
13/07/2013,Neuralizers,166.29
13/07/2013,Symbiotes,194.74
13/07/2013,Meow Meow Beans,311.44
13/07/2013,6IV Shiny Dittos,400.97
13/07/2013,Holy Hand Grenades,207.27
13/07/2013,Alpha-Omega Bombs,641.16
13/07/2013,Fatmans,88.15
13/07/2013,BFG 9000s,126.61
13/07/2013,Noisy Crickets,118.19
13/07/2013,Lawgivers,108.19
13/07/2013,Phasers,168.65
13/07/2013,Pulse Rifles,23.54
13/07/2013,Vorpal Swords,264.26
13/07/2013,Sausages inna bun,12.39
13/07/2013,Gundams,317.79
13/07/2013,HALs,638.91
13/07/2013,Agents,175.67
13/07/2013,Pipboys,174.96
13/07/2013,Scouters,71.94
13/07/2013,Daemons,298.62
13/07/2013,Pacts,97.28
13/07/2013,Souls,91.38
13/07/2013,Key of Kings,133.0
13/07/2013,Horns of Gondor,271.34
13/07/2013,Excalibers,44.65
13/07/2013,Thousand Sunnys,154.71
13/07/2013,Ampules,214.17
13/07/2013,Badgers,632.79
13/07/2013,Blinds,139.59
13/07/2013,Butterflys,193.54
13/07/2013,Cancellers,245.46
13/07/2013,Carpenters,190.51
13/07/2013,Centipedes,288.91
13/07/2013,Chainsaws,59.71
