date,product,marketPrice
24/03/2013,Moloko Plus,52.22
24/03/2013,Pan-Galactic Gargle Blaster,556.2
24/03/2013,Victory Gin,36.69
24/03/2013,Vesper,373.95
24/03/2013,Duff,262.11
24/03/2013,Dark Planet Cola,77.2
24/03/2013,Slurm,163.23
24/03/2013,Nuka-cola,37.39
24/03/2013,Ent-draught,29.75
24/03/2013,Ambrosia,57.19
24/03/2013,Romulan Ale,104.66
24/03/2013,Astro Boys,1093.45
24/03/2013,Marvins,63.0
24/03/2013,K-9s,140.56
24/03/2013,Autobots,43.95
24/03/2013,Decepticons,58.25
24/03/2013,Golems,14.54
24/03/2013,Master Balls,113.77
24/03/2013,Ultra Balls,73.11
24/03/2013,T-800s,310.47
24/03/2013,T-1000s,82.51
24/03/2013,Flubbers,438.85
24/03/2013,Spyders,174.12
24/03/2013,B-4s,34.58
24/03/2013,Ultrons,230.44
24/03/2013,Ruby Slippers,44.76
24/03/2013,Catbuses,769.18
24/03/2013,Evangelions,497.44
24/03/2013,Behelits,986.34
24/03/2013,Lightsabres,13.55
24/03/2013,Devil Fruits,209.13
24/03/2013,SMILEs,218.69
24/03/2013,Cornballers,285.52
24/03/2013,Sabor de Soledad Chips,151.29
24/03/2013,Red Apple Cigarettes,410.39
24/03/2013,Wonka Bars,212.91
24/03/2013,Bags of Holding,317.69
24/03/2013,Sending Stones,675.18
24/03/2013,Elder Wands,309.25
24/03/2013,Dornish Red,212.89
24/03/2013,Valaryian Steel Bars,245.09
24/03/2013,Dragon Eggs,582.49
24/03/2013,Cranium Inflolinks,173.09
24/03/2013,LiDAR Mark-Trackers,328.23
24/03/2013,Arm Nanoblades,449.1
24/03/2013,Replicants,11.95
24/03/2013,Venom Canisters,123.01
24/03/2013,Atium Bars,121.99
24/03/2013,Otataral Bars,17.64
24/03/2013,Night Dust,258.54
24/03/2013,Dragon Scales,277.12
24/03/2013,Teeth of the Dragon,504.01
24/03/2013,Chunin Headband,144.26
24/03/2013,Djinns,184.53
24/03/2013,Flying Brooms,12.85
24/03/2013,Flying Carpets,199.32
24/03/2013,Mjolnirs,679.34
24/03/2013,Infinity Stones,127.39
24/03/2013,Infinity Gauntlets,16.04
24/03/2013,Repulsor Beams,398.63
24/03/2013,Super Soldier Serums,129.16
24/03/2013,Vibranium Bars,444.87
24/03/2013,Adamantium Bars,159.22
24/03/2013,Mithril Bars,3.06
24/03/2013,Rune Bars,352.53
24/03/2013,True Names,96.89
24/03/2013,Sigils,118.51
24/03/2013,Strongest Potions,76.65
24/03/2013,Knightmare Frames,299.06
24/03/2013,Mirrors of Erised,376.44
24/03/2013,Pensieves,70.89
24/03/2013,Veritaserums,454.48
24/03/2013,Felix Felicis,411.24
24/03/2013,Horcuxes,193.63
24/03/2013,Philosopher Stones,107.63
24/03/2013,Sorceror Stones,20.32
24/03/2013,Dragon Balls,70.82
24/03/2013,Wind Shurikens,109.52
24/03/2013,Time Turners,426.82
24/03/2013,Moranth Burners,307.87
24/03/2013,Moranth Crackers,138.3
24/03/2013,Moranth Cussers,145.32
24/03/2013,Moranth Flamers,406.76
24/03/2013,Moranth Melters,211.22
24/03/2013,Moranth Shapers,96.34
24/03/2013,Moranth Smokers,98.01
24/03/2013,Finnests,166.91
24/03/2013,Terondais,165.04
24/03/2013,White Gold Rings,108.88
24/03/2013,Hurtloam,297.9
24/03/2013,Rare Candies,119.2
24/03/2013,PP Ups,339.39
24/03/2013,Phoenix Downs,15.17
24/03/2013,Zanpakutos,9.25
24/03/2013,Sensu Beans,405.8
24/03/2013,Namekian Spring Water,15.67
24/03/2013,Australium Bars,116.21
24/03/2013,Aether Tanks,25.72
24/03/2013,Mana Ore,92.85
24/03/2013,Dilithium Crystals,349.06
24/03/2013,Dust Cannisters,543.72
24/03/2013,Energon Cubes,532.42
24/03/2013,Jumbonium Atoms,231.27
24/03/2013,Katchin Bars,21.35
24/03/2013,Krytonite Ore,327.63
24/03/2013,Nanomachines,256.41
