dateOfTrade,tradeID,product,buyingParty,sellingParty,notionalAmount,notionalCurrency,quantity,maturityDate,underlyingPrice,underlyingCurrency,strikePrice
23/08/2012 00:00,UQAXBDAB97971992,Traveler Charms,EDYH00,AMBT33,133624.0,USD,800,15/06/2015,167.03,USD,151.88
23/08/2012 00:00,GYUPUILO61061434,Stocks,EIWJ22,IIZF28,8565600.0,USD,80000,26/01/2016,107.07,USD,91.5
23/08/2012 00:01,XFGVKCWF36209601,Stocks,WVEI17,NQJL85,2297700.0,USD,30000,04/10/2014,255.47,SLL,71.72
23/08/2012 00:01,SAXGKNBO04783222,Stocks,UIKN63,IIZF28,6424200.0,USD,60000,25/09/2017,107.07,USD,115.93
23/08/2012 00:01,UZGOFZMH50742596,Stocks,ZELV96,DBCS17,6186711.96,KYD,9000,18/01/2014,89.02,USD,568.08
23/08/2012 00:01,KJCUMEFP54009404,Stocks,ZXVX98,IBLA29,1692538.92,LAK,900,18/02/2014,436.0,USD,1683.66
23/08/2012 00:01,EUCAJQHR90472721,Stocks,RDBE21,HYSJ42,10533779.78,BBD,400,17/11/2017,267.3,USD,22013.35
23/08/2012 00:02,NAKWQTFN29360027,Duff,VVXA11,WIZJ73,239224.0,USD,800,19/02/2014,299.03,USD,309.42
23/08/2012 00:02,ABXAMDLU58804363,Stocks,HNLV68,KRXZ15,238512258.99,BRL,90000,30/10/2014,238.99,USD,2918.53
23/08/2012 00:02,VVVSROLQ74157362,Stocks,AGBH66,MYXF05,30660.0,USD,2000,09/11/2015,15.33,USD,13.88
23/08/2012 00:02,CRERNSJN75233319,Golden Fleeces,GSTD71,SWGF93,361100.0,USD,2000,20/06/2015,180.55,USD,161.42
23/08/2012 00:03,NOWMTEKG58576761,Stocks,IBLA29,SMYT95,133965.0,USD,900,10/11/2015,914.98,AOA,139.69
23/08/2012 00:03,DDUPGSCT10302235,Stocks,OKYS51,EWUY52,166550.0,USD,1000,29/05/2016,166.55,USD,140.55
23/08/2012 00:03,GNTWCNHL38424289,Pressures,MDEQ10,SWGF93,227656.0,USD,400,15/02/2014,569.14,USD,520.14
23/08/2012 00:03,FDODQFKH23369748,Cockatrice Claws,HSWX88,PBFW95,48780.0,USD,9000,07/11/2016,5.42,USD,5.7
