dateOfTrade,tradeID,product,buyingParty,sellingParty,notionalAmount,notionalCurrency,quantity,maturityDate,underlyingPrice,underlyingCurrency,strikePrice
03/10/2012 00:00,NEBZKOAV96762356,Razor Fangs,ORQH73,YSSR29,12782.0,USD,700,30/11/2017,18.26,USD,19.6
03/10/2012 00:01,ZXULSJME36213899,Nanotech Crates,GZED20,EDYH00,832000.0,USD,2000,20/07/2013,416.0,USD,465.25
03/10/2012 00:01,LAGBKFBL24869025,Dream Powder,MKHA46,LIIS96,9353.0,USD,100,12/02/2013,93.53,USD,85.03
03/10/2012 00:01,CIOWREUQ30019379,Blood Dregs,SUOX82,MDEQ10,118335.0,USD,700,17/02/2014,169.05,USD,185.89
03/10/2012 00:01,YZQILNRD09613525,Falco Disks,QLCE04,CBOX52,1202160.0,USD,6000,23/08/2017,200.36,USD,210.7
03/10/2012 00:02,ENKDEFBF22547257,Stocks,HNLV68,ZDAI73,11128200.0,USD,60000,02/04/2014,185.47,USD,212.06
03/10/2012 00:02,FQDEFMKZ45620208,Damp Rocks,SXTM39,YLGZ72,3623200.0,USD,70000,14/01/2017,51.76,USD,44.3
03/10/2012 00:02,GIFIMCGR99165813,Stocks,CQPJ57,DREA89,1214395.43,GHS,2000,16/08/2017,67.01,USD,637.54
03/10/2012 00:02,RHKMWLAD77676072,Stocks,LWGE44,HHOA99,12582.0,USD,900,05/05/2017,13.98,USD,16.04
03/10/2012 00:02,NEDVSIYA01812747,Cockatrice Claws,ZMLP81,PBFW95,1046.0,USD,200,10/04/2016,5.23,USD,5.69
03/10/2012 00:03,PLYQWGKP19362011,Stocks,GBEZ65,DDIB11,6588.0,USD,400,16/03/2014,16.47,USD,17.39
03/10/2012 00:03,XCQRKYHC15053287,Rune Bars,SWGF93,ZNQA84,27770400.0,USD,90000,25/02/2015,308.56,USD,347.35
03/10/2012 00:03,RHVBMOHB18626299,DigiBytes,UWUK72,PBFW95,252378.0,USD,900,05/11/2015,280.42,USD,274.76
03/10/2012 00:03,PKSMZRZK12108431,Stocks,BPLN25,NFAH30,117108.0,USD,400,16/12/2013,292.77,USD,240.46
03/10/2012 00:03,TIJIYZHW57862417,Fog Pots,YLGZ72,VAHJ53,135792.0,USD,800,10/01/2013,169.74,USD,131.5
03/10/2012 00:03,EAPGSWQH68798125,Rejuvenation Tanks,YCZA59,PQSW95,2294037.85,BZD,500,16/05/2016,794.94,USD,3943.9
03/10/2012 00:04,TCZWNWVC83593989,Stocks,GZED20,SXHU74,22602.0,USD,200,01/07/2015,113.01,USD,98.69
03/10/2012 00:04,NSSPQHEE05172033,Stocks,KTLA69,DVVB31,21192.0,USD,100,19/01/2014,211.92,USD,239.81
03/10/2012 00:04,CPXOIIEV38461780,Holy Hand Grenades,ISWT83,VLJL11,50439666.55,DZD,70000,27/02/2015,212.45,USD,814.4
03/10/2012 00:04,QFWPVUFO96155070,Stocks,LIIS96,BBJG05,1120517.25,KES,1000,29/12/2015,203.25,USD,1014.31
03/10/2012 00:05,QRYCPGZV51470738,Knightmare Frames,YSSR29,YFAM59,270532.51,TMM,200,26/05/2017,384.17,USD,1147.42
03/10/2012 00:05,MMAAZWJE76880261,Stocks,DJNE62,YLGZ72,397709.4,RUB,300,07/10/2016,74.57,USD,1410.9
03/10/2012 00:05,BDRUXOJQ67014425,Stocks,UFAY59,CIXF70,559700.0,USD,10000,16/12/2017,55.97,USD,50.13
03/10/2012 00:07,AFVNVQSC50000979,Ruby Slippers,XRBV61,FYYD57,155400.0,USD,3000,12/03/2014,46.77,THB,43.6
03/10/2012 00:07,UQYVZWTY98330718,Stocks,GGLV00,LBKT00,61880.0,USD,7000,21/02/2016,8.84,USD,9.24
03/10/2012 00:07,JUABDYJB23596311,Stocks,VXSM31,KEVJ11,117880.84,ZWD,2000,15/06/2015,12.63,USD,47.51
03/10/2012 00:07,NCGYNSAR11525389,Stocks,MFJJ99,YOQG45,4600.0,USD,200,12/06/2015,23.0,USD,26.37
03/10/2012 00:07,YJCPOWIF61366185,Stocks,QLMY86,VLJL11,8933700.0,USD,30000,19/07/2015,297.79,USD,336.4
03/10/2012 00:07,YFTWWALR53624866,Grassy Seeds,CVMG22,XHYN07,76652.51,ARS,400,17/04/2015,9.12,USD,172.14
03/10/2012 00:08,ETUFXOJK62131586,Ultra Balls,DBCS17,SAAM06,7972.0,USD,100,10/05/2015,79.72,USD,83.91
03/10/2012 00:08,WQJKKNRW53436476,Choice Bands,NCXS33,AMRO66,99344.0,USD,700,08/07/2016,141.92,USD,153.36
03/10/2012 00:08,PZGEPUXN44602198,Stocks,HHOA99,SXTM39,85308.0,USD,600,19/02/2017,142.18,USD,127.45
03/10/2012 00:08,JBWPPPBQ11531693,Stocks,MFZY76,YCZA59,16837.22,THB,200,09/09/2013,93.25,USD,92.51
03/10/2012 00:09,LPMZCZYO74321164,X-Antibodies,GYWU23,ZDAI73,96016.0,USD,200,15/10/2017,480.08,USD,396.86
03/10/2012 00:10,ADUGWWWM33516757,Stocks,QHXJ50,WHPS18,6630.0,USD,200,25/03/2014,33.15,USD,35.73
03/10/2012 00:10,FJNUTUID91977337,Stocks,MRAH32,QHXJ50,48950.0,USD,500,23/07/2013,97.9,USD,102.17
03/10/2012 00:11,CQTNUHYZ82343777,Stocks,UEVD88,DGTY64,4941.0,USD,300,11/05/2016,16.47,USD,13.08
03/10/2012 00:11,RHKBPGGK53310670,Stocks,IJPI82,UWUK72,1065510.0,USD,9000,04/07/2015,118.39,USD,109.19
03/10/2012 00:11,PGDNBQZI27908970,Vibranium Bars,TYAE14,MSHS03,2434600.0,USD,5000,10/10/2015,486.92,USD,586.81
03/10/2012 00:11,UYUKMUIT82739594,Rings of Gain Constitution,HHFP66,YSSR29,148180.0,USD,1000,21/07/2017,148.18,USD,112.33
03/10/2012 00:12,ROFWCDFO68401290,Stocks,DGTY64,JVHD93,754579.8,SCR,30000,14/06/2014,50.77,PKR,29.38
03/10/2012 00:12,USBOHYJQ41319130,Stocks,WIZJ73,KRXZ15,50100.0,USD,200,29/08/2013,250.5,USD,277.17
03/10/2012 00:12,FPQVRIRC93152320,Stocks,AGBH66,ZEHM52,618060.0,USD,6000,20/05/2016,103.01,USD,106.97
03/10/2012 00:13,ETUTNAYN58252676,Luckstones,QCRG59,VKMV12,208190.0,USD,1000,05/03/2014,19640.89,BBD,232.17
03/10/2012 00:13,TVURURSA30246908,Star Rubies,SFZS08,GYWU23,3733359.0,RUB,700,24/10/2017,300.0,USD,4737.06
03/10/2012 00:13,LQBSMREN85418623,Energon Cubes,MSHS03,VESX21,413112.0,USD,800,18/03/2016,516.39,USD,433.2
03/10/2012 00:14,QLGLNSTK23916544,Djinns,ORQH73,BDBU00,18705.0,USD,100,20/08/2017,187.05,USD,170.14
03/10/2012 00:14,JCMPCEFA96850741,Evangelions,ZEHM52,NGBA40,8059600.0,USD,20000,16/11/2015,402.98,USD,431.99
03/10/2012 00:14,CJMREJRN49592961,Fog Pots,DJNE62,VAHJ53,15276600.0,USD,90000,25/02/2016,169.74,USD,131.14
03/10/2012 00:14,VFIXKREI93867372,Stocks,QMZU44,BPLN25,3720854.75,DOP,4000,19/11/2014,124.42,USD,1028.07
03/10/2012 00:14,CRXMITXD88327979,Stocks,WWNS72,ZEHM52,8439825.62,UAH,3000,09/06/2013,103.01,USD,3347.71
03/10/2012 00:14,LBOTEXVU94979669,Gravity Guns,XHYN07,MEOQ86,76640.0,USD,800,13/06/2013,256.13,JOD,107.29
03/10/2012 00:14,GHDHSWRV88219308,Stocks,PIFN94,NCCX02,193640.0,USD,1000,29/06/2017,193.64,USD,213.34
03/10/2012 00:15,JFVBLIHB79337033,Stocks,SXHU74,YWMD69,19342.0,USD,100,20/12/2014,193.42,USD,211.15
03/10/2012 00:15,YXVNYCAK42586833,Stocks,UIKN63,SUOX82,107709.0,USD,700,01/06/2016,153.87,USD,171.91
03/10/2012 00:15,GMRCBFXI62544365,Stocks,CUVZ50,PBFW95,102078.0,USD,600,18/06/2016,170.13,USD,182.49
03/10/2012 00:16,EFJBQTKW82194124,Raiden Disks,PIFN94,KRRO64,26068.0,USD,700,15/06/2016,37.24,USD,35.56
03/10/2012 00:16,RFHWJQMI64781073,Stocks,BDBU00,CBOX52,1167267.71,CNY,800,11/08/2017,229.16,USD,1301.69
03/10/2012 00:16,BOAWOMOF11120570,Stocks,EPZN28,VIMV38,3470600.0,USD,20000,29/08/2014,173.53,USD,207.49
