date,product,marketPrice
16/07/2012,Moloko Plus,68.45
16/07/2012,Pan-Galactic Gargle Blaster,664.42
16/07/2012,Victory Gin,43.76
16/07/2012,Vesper,437.3
16/07/2012,Duff,320.64
16/07/2012,Dark Planet Cola,91.19
16/07/2012,Slurm,129.16
16/07/2012,Nuka-cola,30.7
16/07/2012,Ent-draught,34.5
16/07/2012,Ambrosia,63.48
16/07/2012,Romulan Ale,108.28
16/07/2012,Astro Boys,947.59
16/07/2012,Marvins,69.22
16/07/2012,K-9s,166.12
16/07/2012,Autobots,45.89
16/07/2012,Decepticons,68.57
16/07/2012,Golems,15.0
16/07/2012,Master Balls,98.42
16/07/2012,Ultra Balls,75.15
16/07/2012,T-800s,231.2
16/07/2012,T-1000s,88.19
16/07/2012,Flubbers,436.22
16/07/2012,Spyders,152.26
16/07/2012,B-4s,33.17
16/07/2012,Ultrons,220.0
16/07/2012,Ruby Slippers,56.32
16/07/2012,Catbuses,724.04
16/07/2012,Evangelions,416.44
16/07/2012,Behelits,733.38
16/07/2012,Lightsabres,13.97
16/07/2012,Devil Fruits,250.06
16/07/2012,SMILEs,297.5
16/07/2012,Cornballers,232.78
16/07/2012,Sabor de Soledad Chips,106.25
16/07/2012,Red Apple Cigarettes,332.34
16/07/2012,Wonka Bars,281.74
16/07/2012,Bags of Holding,306.39
16/07/2012,Sending Stones,548.52
16/07/2012,Elder Wands,322.36
16/07/2012,Dornish Red,269.11
16/07/2012,Valaryian Steel Bars,288.06
16/07/2012,Dragon Eggs,579.08
16/07/2012,Cranium Inflolinks,141.37
16/07/2012,LiDAR Mark-Trackers,342.1
16/07/2012,Arm Nanoblades,436.46
16/07/2012,Replicants,17.83
16/07/2012,Venom Canisters,161.81
16/07/2012,Atium Bars,132.46
16/07/2012,Otataral Bars,23.24
16/07/2012,Night Dust,273.8
16/07/2012,Dragon Scales,250.79
16/07/2012,Teeth of the Dragon,706.53
16/07/2012,Chunin Headband,150.91
16/07/2012,Djinns,188.63
16/07/2012,Flying Brooms,9.34
16/07/2012,Flying Carpets,222.91
16/07/2012,Mjolnirs,615.77
16/07/2012,Infinity Stones,157.12
16/07/2012,Infinity Gauntlets,15.04
16/07/2012,Repulsor Beams,410.3
16/07/2012,Super Soldier Serums,133.61
16/07/2012,Vibranium Bars,465.48
16/07/2012,Adamantium Bars,155.65
16/07/2012,Mithril Bars,2.77
16/07/2012,Rune Bars,304.09
16/07/2012,True Names,107.61
16/07/2012,Sigils,162.79
16/07/2012,Strongest Potions,75.24
16/07/2012,Knightmare Frames,404.08
16/07/2012,Mirrors of Erised,424.71
16/07/2012,Pensieves,61.13
16/07/2012,Veritaserums,622.41
16/07/2012,Felix Felicis,356.5
16/07/2012,Horcuxes,236.5
16/07/2012,Philosopher Stones,111.22
16/07/2012,Sorceror Stones,19.51
16/07/2012,Dragon Balls,96.95
16/07/2012,Wind Shurikens,119.97
16/07/2012,Time Turners,420.81
16/07/2012,Moranth Burners,311.64
16/07/2012,Moranth Crackers,157.67
16/07/2012,Moranth Cussers,196.16
16/07/2012,Moranth Flamers,357.38
16/07/2012,Moranth Melters,269.8
16/07/2012,Moranth Shapers,90.15
16/07/2012,Moranth Smokers,101.31
16/07/2012,Finnests,111.72
16/07/2012,Terondais,219.0
16/07/2012,White Gold Rings,97.91
16/07/2012,Hurtloam,297.71
16/07/2012,Rare Candies,132.76
16/07/2012,PP Ups,354.8
16/07/2012,Phoenix Downs,19.38
16/07/2012,Zanpakutos,9.76
16/07/2012,Sensu Beans,381.5
16/07/2012,Namekian Spring Water,14.83
16/07/2012,Australium Bars,169.87
16/07/2012,Aether Tanks,27.42
16/07/2012,Mana Ore,120.33
16/07/2012,Dilithium Crystals,425.19
16/07/2012,Dust Cannisters,593.31
16/07/2012,Energon Cubes,527.67
16/07/2012,Jumbonium Atoms,196.5
16/07/2012,Katchin Bars,19.01
16/07/2012,Krytonite Ore,286.41
16/07/2012,Nanomachines,239.78
16/07/2012,Octiron Bars,219.95
16/07/2012,Redstone Blocks,410.01
16/07/2012,Seastone Cuffs,67.56
16/07/2012,Z-crystals,270.84
16/07/2012,Digivices,88.35
16/07/2012,Pym Particles,13.72
16/07/2012,Wild Card Virus Vials,46.7
16/07/2012,Tachyons,241.09
16/07/2012,Hope,184.01
16/07/2012,Decks of Many Things,255.23
16/07/2012,Golden Fleeces,172.37
16/07/2012,Argonaughts,243.18
16/07/2012,Vestiges,424.13
16/07/2012,Tricorders,142.1
16/07/2012,Replicators,91.39
16/07/2012,Transporters,342.52
16/07/2012,Sonic Screwdrivers,210.58
16/07/2012,Holy Grails,300.99
16/07/2012,Nails of Helena,398.06
16/07/2012,Shrouds of Turin,257.05
16/07/2012,Hoverboards,28.5
16/07/2012,Holodecks,178.33
16/07/2012,Neuralizers,172.92
16/07/2012,Symbiotes,181.91
16/07/2012,Meow Meow Beans,342.37
16/07/2012,6IV Shiny Dittos,502.96
16/07/2012,Holy Hand Grenades,198.27
16/07/2012,Alpha-Omega Bombs,520.07
16/07/2012,Fatmans,80.37
16/07/2012,BFG 9000s,109.71
16/07/2012,Noisy Crickets,176.9
16/07/2012,Lawgivers,72.21
16/07/2012,Phasers,212.87
16/07/2012,Pulse Rifles,26.46
16/07/2012,Vorpal Swords,295.63
16/07/2012,Sausages inna bun,10.91
16/07/2012,Gundams,414.01
16/07/2012,HALs,685.13
16/07/2012,Agents,132.56
16/07/2012,Pipboys,160.25
16/07/2012,Scouters,63.43
16/07/2012,Daemons,360.08
16/07/2012,Pacts,81.67
16/07/2012,Souls,97.2
16/07/2012,Key of Kings,154.03
16/07/2012,Horns of Gondor,330.25
16/07/2012,Excalibers,28.54
16/07/2012,Thousand Sunnys,252.61
16/07/2012,Ampules,294.78
16/07/2012,Badgers,576.58
16/07/2012,Blinds,129.74
16/07/2012,Butterflys,255.7
16/07/2012,Cancellers,256.67
16/07/2012,Carpenters,194.45
16/07/2012,Centipedes,355.27
16/07/2012,Chainsaws,65.74
16/07/2012,Cocoons,313.66
16/07/2012,Drops,353.99
16/07/2012,Diverseys,137.11
16/07/2012,Fridays,99.45
16/07/2012,Full Faces,485.02
16/07/2012,Fumbles,283.2
16/07/2012,Gauntlets,259.22
16/07/2012,Javelins,361.4
16/07/2012,Lavenders,352.26
16/07/2012,Beams,28.81
16/07/2012,Pressures,553.14
16/07/2012,Rapids,154.63
16/07/2012,Reflectors,793.19
16/07/2012,Scripts,59.03
16/07/2012,Shooters,42.74
16/07/2012,Stalkers,499.08
16/07/2012,Stations,301.67
16/07/2012,Stickers,242.35
16/07/2012,Stoles,324.44
16/07/2012,Stringers,633.62
16/07/2012,Surfacers,77.6
16/07/2012,Surrounders,48.2
16/07/2012,Tasters,410.99
16/07/2012,Tortures,56.12
16/07/2012,3D Maneuver Gears,3.01
16/07/2012,Red Orbs,381.88
16/07/2012,Blue Orbs,381.78
16/07/2012,Choice Bands,112.63
16/07/2012,Choice Scarfs,80.37
16/07/2012,Choice Specs,117.33
16/07/2012,Binding Bands,266.96
