dateOfTrade,tradeID,product,buyingParty,sellingParty,notionalAmount,notionalCurrency,quantity,maturityDate,underlyingPrice,underlyingCurrency,strikePrice
11/03/2013 00:00,AUBSHVLA77928810,Stocks,CQPJ57,IZTD25,46935.0,USD,500,29/08/2017,93.87,USD,84.79
11/03/2013 00:01,XKPSOLVF59492791,Adrenaline Orbs,PNFK78,MKHA46,123612.0,USD,600,18/09/2017,206.02,USD,213.71
11/03/2013 00:01,YDFKHUFH77351058,Samehadas,AMRO66,ZMLP81,38155535.2,MRO,50000,17/06/2014,298.16,USD,848.38
11/03/2013 00:01,WXEOUPWV14670009,Astro Boys,ZBIO05,VPTI00,5724721.73,KMF,800,16/06/2016,1029.33,USD,6289.07
11/03/2013 00:02,JSIURMXL67390085,Stocks,FAWI50,CVMG22,15078.7,BND,700,29/12/2016,59.72,USD,24.29
11/03/2013 00:02,SGQKAKPQ45973183,Arrowhead Disks,OHKH76,DJNE62,2061520.0,USD,8000,25/11/2018,257.69,USD,275.79
11/03/2013 00:02,SHLBSHZP75264727,Stocks,NCXS33,OPZI26,411631.54,SOS,4000,25/04/2016,34.69,USD,106.97
11/03/2013 00:02,EOUQEPSG70546128,Stocks,RNZB01,LWGE44,6042.0,USD,600,07/09/2014,10.07,USD,9.89
11/03/2013 00:02,DWSUWZPO02149452,Rejuvenation Tanks,RJCA92,PQSW95,145990.0,USD,200,07/05/2014,875.5,AED,799.5
11/03/2013 00:03,CBOTPNVV00581402,Stamina Pluses,RDBE21,EMNK67,2313.66,KRW,300,11/11/2018,31.01,USD,6.43
11/03/2013 00:03,XUUWDXLY93586553,Stocks,NGBA40,QOKP03,2404860.0,USD,6000,24/05/2017,400.81,USD,455.27
11/03/2013 00:03,GWQQMVBY93078478,Gold Bolts,FORM54,PNFK78,6553800.0,USD,20000,17/03/2018,327.69,USD,362.22
11/03/2013 00:03,HOCOAVTW99097384,Daenarians,CMOI26,BBAX06,49554.0,USD,900,14/01/2018,55.06,USD,57.93
11/03/2013 00:03,HCQCXPZK34314888,Stocks,QBAP68,ZVEN26,284000.0,USD,8000,25/01/2014,35.5,USD,37.27
11/03/2013 00:03,CEIFUAUY94305127,Infobots,SZRJ90,BMRZ75,8351100.0,USD,30000,07/01/2018,278.37,USD,244.32
11/03/2013 00:03,JBKVNDLQ25251030,Energon Cubes,FJOI82,VESX21,318606.0,USD,600,10/09/2015,531.01,USD,496.05
11/03/2013 00:04,ZVCPYYYV78749228,Frost Horns,BDBU00,BBJG05,1539783.45,ETB,500,12/11/2014,331.35,USD,2812.31
11/03/2013 00:04,TZQKUNME74977512,Icy Rocks,HHOA99,MFJJ99,246225.0,USD,700,10/09/2017,351.75,USD,339.03
11/03/2013 00:04,XTUSRXMO37917515,Peace Bells,JZTC69,OKYS51,644490.0,USD,9000,20/09/2018,71.61,USD,71.19
11/03/2013 00:04,IVCUWOXP15318806,Holy Hand Grenades,DGTY64,VLJL11,20937.0,USD,100,24/09/2018,209.37,USD,225.51
11/03/2013 00:05,WYSMEHOP39230013,Cloaks of Levitation,TQSJ85,NFAH30,107343.0,USD,300,25/05/2016,357.81,USD,331.45
11/03/2013 00:05,WCUMEGYO11071121,Rings of Levitation,IZLM67,VGYT30,23477400.0,USD,90000,09/05/2018,260.86,USD,269.42
11/03/2013 00:05,YBJIDQWR68754419,Stocks,INIL60,GSTD71,240431.98,MVR,400,07/07/2017,90.52,USD,542.42
11/03/2013 00:05,MEBRQBQS68723788,Stocks,PJKH65,NCYN50,2364.0,USD,200,25/10/2018,11.82,USD,13.14
11/03/2013 00:05,NEOXFQPF72810319,White Herbs,EDYH00,NCXS33,146588.0,USD,400,05/08/2014,366.47,USD,339.66
11/03/2013 00:05,NDEJAVOE51614532,X-12s,VXSM31,UWUK72,4728360.0,USD,7000,14/01/2015,6367.68,UGX,795.59
11/03/2013 00:05,QNGMGRWX66183234,Amulets of Restful Sleep,FGVK43,VGYT30,2272917.96,CNY,30000,28/10/2014,11.08,USD,73.87
11/03/2013 00:06,ARRBUNON51793784,Sticky Barbs,EKXA24,RQGG65,1416600.0,USD,9000,15/04/2017,157.4,USD,150.34
11/03/2013 00:06,LJUQOSXO66121059,Stocks,VIMV38,CUVZ50,253034.91,ZAR,600,04/08/2015,88.62,USD,457.16
11/03/2013 00:07,TWEVGZMH23374680,Stocks,OCQF34,SFZS08,31266.0,USD,200,11/08/2018,156.33,USD,140.68
11/03/2013 00:07,LNMPYQWB43243200,Stocks,AGBH66,RFZG50,127440.0,USD,2000,19/04/2018,63.72,USD,69.02
11/03/2013 00:07,KDTKORSS85025009,Djinns,AYIH50,BDBU00,779895.13,DJF,500,12/03/2014,178.48,USD,1587.49
11/03/2013 00:07,HNIBTJWZ32716720,Amulets of Strangulation,FDWI64,ERHJ34,69300.0,USD,700,21/05/2015,99.0,USD,87.19
11/03/2013 00:07,EWQGFYBH47201902,Stocks,ZBIO05,DNIL23,2291500.0,USD,10000,05/03/2014,229.15,USD,200.88
11/03/2013 00:07,YDXNNZZX57244598,Stocks,KKGI60,WVHK10,114786.0,USD,900,28/08/2017,127.54,USD,147.14
