date,product,marketPrice
21/08/2013,Moloko Plus,54.12
21/08/2013,Pan-Galactic Gargle Blaster,515.94
21/08/2013,Victory Gin,43.45
21/08/2013,Vesper,362.29
21/08/2013,Duff,303.53
21/08/2013,Dark Planet Cola,91.96
21/08/2013,Slurm,176.32
21/08/2013,Nuka-cola,35.67
21/08/2013,Ent-draught,27.6
21/08/2013,Ambrosia,54.22
21/08/2013,Romulan Ale,103.53
21/08/2013,Astro Boys,1185.69
21/08/2013,Marvins,59.14
21/08/2013,K-9s,113.57
21/08/2013,Autobots,42.34
21/08/2013,Decepticons,62.45
21/08/2013,Golems,17.19
21/08/2013,Master Balls,91.16
21/08/2013,Ultra Balls,63.71
21/08/2013,T-800s,305.34
21/08/2013,T-1000s,67.43
21/08/2013,Flubbers,483.57
21/08/2013,Spyders,169.67
21/08/2013,B-4s,41.26
21/08/2013,Ultrons,210.92
21/08/2013,Ruby Slippers,39.27
21/08/2013,Catbuses,907.45
21/08/2013,Evangelions,486.27
21/08/2013,Behelits,982.25
21/08/2013,Lightsabres,12.11
21/08/2013,Devil Fruits,214.0
21/08/2013,SMILEs,242.73
21/08/2013,Cornballers,293.39
21/08/2013,Sabor de Soledad Chips,172.44
21/08/2013,Red Apple Cigarettes,346.83
21/08/2013,Wonka Bars,253.22
21/08/2013,Bags of Holding,292.04
21/08/2013,Sending Stones,714.42
21/08/2013,Elder Wands,291.36
21/08/2013,Dornish Red,196.98
21/08/2013,Valaryian Steel Bars,207.93
21/08/2013,Dragon Eggs,456.84
21/08/2013,Cranium Inflolinks,140.11
21/08/2013,LiDAR Mark-Trackers,375.53
21/08/2013,Arm Nanoblades,485.14
21/08/2013,Replicants,12.13
21/08/2013,Venom Canisters,117.92
21/08/2013,Atium Bars,147.64
21/08/2013,Otataral Bars,18.25
21/08/2013,Night Dust,243.27
21/08/2013,Dragon Scales,240.74
21/08/2013,Teeth of the Dragon,496.66
21/08/2013,Chunin Headband,169.53
21/08/2013,Djinns,199.26
21/08/2013,Flying Brooms,15.7
21/08/2013,Flying Carpets,208.83
21/08/2013,Mjolnirs,672.93
21/08/2013,Infinity Stones,93.61
21/08/2013,Infinity Gauntlets,13.8
21/08/2013,Repulsor Beams,406.31
21/08/2013,Super Soldier Serums,122.77
21/08/2013,Vibranium Bars,522.27
21/08/2013,Adamantium Bars,164.05
21/08/2013,Mithril Bars,2.32
21/08/2013,Rune Bars,299.71
21/08/2013,True Names,87.25
21/08/2013,Sigils,123.17
21/08/2013,Strongest Potions,84.55
21/08/2013,Knightmare Frames,356.85
21/08/2013,Mirrors of Erised,434.82
21/08/2013,Pensieves,74.51
21/08/2013,Veritaserums,490.44
21/08/2013,Felix Felicis,379.85
21/08/2013,Horcuxes,182.16
21/08/2013,Philosopher Stones,108.26
21/08/2013,Sorceror Stones,17.89
21/08/2013,Dragon Balls,81.83
21/08/2013,Wind Shurikens,121.18
21/08/2013,Time Turners,467.37
21/08/2013,Moranth Burners,413.95
21/08/2013,Moranth Crackers,158.56
21/08/2013,Moranth Cussers,214.04
21/08/2013,Moranth Flamers,348.71
21/08/2013,Moranth Melters,229.14
21/08/2013,Moranth Shapers,97.66
21/08/2013,Moranth Smokers,91.3
21/08/2013,Finnests,184.48
21/08/2013,Terondais,158.16
21/08/2013,White Gold Rings,96.51
21/08/2013,Hurtloam,258.2
21/08/2013,Rare Candies,116.41
21/08/2013,PP Ups,331.18
21/08/2013,Phoenix Downs,16.8
21/08/2013,Zanpakutos,9.43
21/08/2013,Sensu Beans,288.19
21/08/2013,Namekian Spring Water,14.29
21/08/2013,Australium Bars,129.07
21/08/2013,Aether Tanks,26.4
21/08/2013,Mana Ore,81.71
21/08/2013,Dilithium Crystals,315.44
21/08/2013,Dust Cannisters,461.07
21/08/2013,Energon Cubes,645.35
21/08/2013,Jumbonium Atoms,257.68
21/08/2013,Katchin Bars,18.09
21/08/2013,Krytonite Ore,336.42
21/08/2013,Nanomachines,290.0
21/08/2013,Octiron Bars,230.05
21/08/2013,Redstone Blocks,388.73
21/08/2013,Seastone Cuffs,98.16
21/08/2013,Z-crystals,232.51
21/08/2013,Digivices,85.23
21/08/2013,Pym Particles,15.86
21/08/2013,Wild Card Virus Vials,54.65
21/08/2013,Tachyons,227.26
21/08/2013,Hope,211.71
21/08/2013,Decks of Many Things,215.05
21/08/2013,Golden Fleeces,134.99
21/08/2013,Argonaughts,333.47
21/08/2013,Vestiges,603.43
21/08/2013,Tricorders,134.85
21/08/2013,Replicators,80.34
21/08/2013,Transporters,409.95
21/08/2013,Sonic Screwdrivers,197.04
21/08/2013,Holy Grails,433.29
21/08/2013,Nails of Helena,432.43
21/08/2013,Shrouds of Turin,321.24
21/08/2013,Hoverboards,30.29
21/08/2013,Holodecks,179.71
21/08/2013,Neuralizers,176.01
21/08/2013,Symbiotes,197.24
21/08/2013,Meow Meow Beans,315.44
21/08/2013,6IV Shiny Dittos,339.63
21/08/2013,Holy Hand Grenades,200.99
21/08/2013,Alpha-Omega Bombs,723.32
21/08/2013,Fatmans,89.02
21/08/2013,BFG 9000s,121.09
21/08/2013,Noisy Crickets,110.18
21/08/2013,Lawgivers,109.77
21/08/2013,Phasers,176.56
21/08/2013,Pulse Rifles,25.09
21/08/2013,Vorpal Swords,264.85
21/08/2013,Sausages inna bun,13.68
21/08/2013,Gundams,354.95
21/08/2013,HALs,587.37
21/08/2013,Agents,187.39
21/08/2013,Pipboys,143.34
21/08/2013,Scouters,69.28
21/08/2013,Daemons,284.56
21/08/2013,Pacts,98.86
21/08/2013,Souls,86.74
21/08/2013,Key of Kings,139.44
21/08/2013,Horns of Gondor,286.79
21/08/2013,Excalibers,40.33
21/08/2013,Thousand Sunnys,178.92
21/08/2013,Ampules,242.69
21/08/2013,Badgers,694.64
21/08/2013,Blinds,143.06
