date,product,marketPrice
01/04/2017,Moloko Plus,54.66
01/04/2017,Pan-Galactic Gargle Blaster,1627.39
01/04/2017,Victory Gin,33.63
01/04/2017,Vesper,285.7
01/04/2017,Duff,344.16
01/04/2017,Dark Planet Cola,88.55
01/04/2017,Slurm,108.2
01/04/2017,Nuka-cola,31.33
01/04/2017,Ent-draught,26.93
01/04/2017,Ambrosia,75.84
01/04/2017,Romulan Ale,106.78
01/04/2017,Astro Boys,1775.22
01/04/2017,Marvins,59.76
01/04/2017,K-9s,58.58
01/04/2017,Autobots,46.37
01/04/2017,Decepticons,39.93
01/04/2017,Golems,9.55
01/04/2017,Master Balls,61.36
01/04/2017,Ultra Balls,42.51
01/04/2017,T-800s,267.97
01/04/2017,T-1000s,28.86
01/04/2017,Flubbers,266.56
01/04/2017,Spyders,185.88
01/04/2017,B-4s,51.33
01/04/2017,Ultrons,169.71
01/04/2017,Ruby Slippers,41.61
01/04/2017,Catbuses,826.17
01/04/2017,Evangelions,458.44
01/04/2017,Behelits,553.5
01/04/2017,Lightsabres,7.89
01/04/2017,Devil Fruits,198.85
01/04/2017,SMILEs,186.64
01/04/2017,Cornballers,257.9
01/04/2017,Sabor de Soledad Chips,182.16
01/04/2017,Red Apple Cigarettes,271.84
01/04/2017,Wonka Bars,358.05
01/04/2017,Bags of Holding,160.37
01/04/2017,Sending Stones,939.17
01/04/2017,Elder Wands,142.45
01/04/2017,Dornish Red,149.84
01/04/2017,Valaryian Steel Bars,252.6
01/04/2017,Dragon Eggs,360.86
01/04/2017,Cranium Inflolinks,87.52
01/04/2017,LiDAR Mark-Trackers,183.57
01/04/2017,Arm Nanoblades,463.58
01/04/2017,Replicants,5.97
01/04/2017,Venom Canisters,152.45
01/04/2017,Atium Bars,130.9
01/04/2017,Otataral Bars,17.45
01/04/2017,Night Dust,123.8
01/04/2017,Dragon Scales,243.18
01/04/2017,Teeth of the Dragon,495.72
01/04/2017,Chunin Headband,226.29
01/04/2017,Djinns,166.94
01/04/2017,Flying Brooms,8.57
01/04/2017,Flying Carpets,126.26
01/04/2017,Mjolnirs,333.37
01/04/2017,Infinity Stones,119.49
01/04/2017,Infinity Gauntlets,13.69
01/04/2017,Repulsor Beams,579.94
01/04/2017,Super Soldier Serums,93.96
01/04/2017,Vibranium Bars,699.39
01/04/2017,Adamantium Bars,433.89
01/04/2017,Mithril Bars,3.51
01/04/2017,Rune Bars,274.11
01/04/2017,True Names,96.72
01/04/2017,Sigils,142.59
01/04/2017,Strongest Potions,83.01
01/04/2017,Knightmare Frames,541.45
01/04/2017,Mirrors of Erised,216.83
01/04/2017,Pensieves,127.28
01/04/2017,Veritaserums,380.28
01/04/2017,Felix Felicis,249.52
01/04/2017,Horcuxes,126.66
01/04/2017,Philosopher Stones,173.53
01/04/2017,Sorceror Stones,13.56
01/04/2017,Dragon Balls,87.23
01/04/2017,Wind Shurikens,144.67
01/04/2017,Time Turners,375.48
01/04/2017,Moranth Burners,403.31
01/04/2017,Moranth Crackers,150.36
01/04/2017,Moranth Cussers,180.43
01/04/2017,Moranth Flamers,171.48
01/04/2017,Moranth Melters,188.7
01/04/2017,Moranth Shapers,69.43
01/04/2017,Moranth Smokers,108.14
01/04/2017,Finnests,136.42
01/04/2017,Terondais,170.95
01/04/2017,White Gold Rings,79.74
01/04/2017,Hurtloam,289.84
01/04/2017,Rare Candies,119.46
01/04/2017,PP Ups,492.49
01/04/2017,Phoenix Downs,19.69
01/04/2017,Zanpakutos,17.51
01/04/2017,Sensu Beans,175.05
01/04/2017,Namekian Spring Water,15.88
01/04/2017,Australium Bars,61.81
01/04/2017,Aether Tanks,23.42
01/04/2017,Mana Ore,72.01
01/04/2017,Dilithium Crystals,151.77
01/04/2017,Dust Cannisters,315.43
01/04/2017,Energon Cubes,658.95
01/04/2017,Jumbonium Atoms,212.57
01/04/2017,Katchin Bars,11.23
01/04/2017,Krytonite Ore,262.86
01/04/2017,Nanomachines,168.97
01/04/2017,Octiron Bars,213.13
01/04/2017,Redstone Blocks,440.54
01/04/2017,Seastone Cuffs,83.23
01/04/2017,Z-crystals,214.71
01/04/2017,Digivices,95.18
01/04/2017,Pym Particles,15.7
01/04/2017,Wild Card Virus Vials,64.64
01/04/2017,Tachyons,203.71
01/04/2017,Hope,192.6
01/04/2017,Decks of Many Things,324.79
01/04/2017,Golden Fleeces,112.09
01/04/2017,Argonaughts,478.86
01/04/2017,Vestiges,880.96
01/04/2017,Tricorders,142.34
01/04/2017,Replicators,78.19
01/04/2017,Transporters,197.99
01/04/2017,Sonic Screwdrivers,444.1
01/04/2017,Holy Grails,513.44
01/04/2017,Nails of Helena,269.65
01/04/2017,Shrouds of Turin,227.54
01/04/2017,Hoverboards,31.43
01/04/2017,Holodecks,253.65
01/04/2017,Neuralizers,109.91
01/04/2017,Symbiotes,401.63
01/04/2017,Meow Meow Beans,346.05
01/04/2017,6IV Shiny Dittos,441.59
01/04/2017,Holy Hand Grenades,243.24
01/04/2017,Alpha-Omega Bombs,963.26
01/04/2017,Fatmans,81.58
01/04/2017,BFG 9000s,62.66
01/04/2017,Noisy Crickets,107.99
01/04/2017,Lawgivers,51.54
01/04/2017,Phasers,216.56
01/04/2017,Pulse Rifles,13.3
01/04/2017,Vorpal Swords,344.56
01/04/2017,Sausages inna bun,15.8
01/04/2017,Gundams,365.41
01/04/2017,HALs,351.3
01/04/2017,Agents,147.65
01/04/2017,Pipboys,251.08
01/04/2017,Scouters,42.32
01/04/2017,Daemons,130.88
01/04/2017,Pacts,110.15
01/04/2017,Souls,72.67
01/04/2017,Key of Kings,117.11
01/04/2017,Horns of Gondor,599.84
01/04/2017,Excalibers,14.38
01/04/2017,Thousand Sunnys,203.2
01/04/2017,Ampules,171.69
01/04/2017,Badgers,594.6
01/04/2017,Blinds,149.84
01/04/2017,Butterflys,103.15
01/04/2017,Cancellers,138.9
01/04/2017,Carpenters,287.34
01/04/2017,Centipedes,124.6
01/04/2017,Chainsaws,73.9
01/04/2017,Cocoons,95.04
01/04/2017,Drops,329.26
01/04/2017,Diverseys,123.47
01/04/2017,Fridays,91.27
01/04/2017,Full Faces,467.62
01/04/2017,Fumbles,217.98
01/04/2017,Gauntlets,375.92
01/04/2017,Javelins,135.5
01/04/2017,Lavenders,290.71
01/04/2017,Beams,19.29
01/04/2017,Pressures,314.86
01/04/2017,Rapids,134.45
01/04/2017,Reflectors,439.57
01/04/2017,Scripts,73.48
01/04/2017,Shooters,25.04
01/04/2017,Stalkers,140.93
01/04/2017,Stations,255.05
01/04/2017,Stickers,113.39
01/04/2017,Stoles,346.71
01/04/2017,Stringers,362.41
01/04/2017,Surfacers,66.08
01/04/2017,Surrounders,64.07
01/04/2017,Tasters,261.27
01/04/2017,Tortures,33.4
01/04/2017,3D Maneuver Gears,3.01
01/04/2017,Red Orbs,511.27
01/04/2017,Blue Orbs,256.93
01/04/2017,Choice Bands,71.45
01/04/2017,Choice Scarfs,41.62
01/04/2017,Choice Specs,135.98
01/04/2017,Binding Bands,184.15
01/04/2017,Damp Rocks,47.55
01/04/2017,Grip Claws,303.54
01/04/2017,Heat Rocks,13.79
01/04/2017,Icy Rocks,350.48
01/04/2017,Light Clays,51.9
01/04/2017,Smooth Rocks,349.49
01/04/2017,Terrain Extenders,287.51
01/04/2017,Mental Herbs,211.35
01/04/2017,Power Herbs,122.83
01/04/2017,White Herbs,292.79
01/04/2017,Big Roots,235.49
01/04/2017,Leftovers,209.89
01/04/2017,Shell Bells,533.61
01/04/2017,Absorb Bulbs,208.62
01/04/2017,Assault Vests,243.94
01/04/2017,Berserk Genes,64.35
01/04/2017,Cell Batteries,30.67
01/04/2017,Electric Seeds,334.5
01/04/2017,Expert Belts,556.05
01/04/2017,Grassy Seeds,16.62
01/04/2017,Life Orbs,21.84
01/04/2017,Metronomes,125.73
01/04/2017,Misty Seeds,172.98
01/04/2017,Muscle Bands,244.14
01/04/2017,Psychic Seeds,216.45
01/04/2017,Scope Lens,10.3
01/04/2017,Snowballs,97.0
01/04/2017,Weakness Policies,175.71
01/04/2017,Wide Lenses,44.58
01/04/2017,Wise Glasses,371.88
01/04/2017,Zoom Lens,114.97
01/04/2017,Lagging Tails,113.45
